text,label
where is my pin located?,38
how can i get my money that i didn't get from the atm?,75
my client was converting their russian ruble into uk pound currency when they noticed their bill was much too high for the exchange. what happened?,17
my card still hasn't been delivered,11
why am i being charged a fee on a card payment?,15
are there any country restrictions?,24
my bill shows the same charge more than once,63
can my friends top up my account?,62
how to receive the actual card,43
it seems that the rate i got is incorrect.,17
my top up was denied,59
i did a money transaction and the recipient doesn't see it,66
can i get a second card for free?,39
how do i top up with cash?,58
"when will i see my cash, since i already deposited my check?",6
there is a record of payment i never submitted on the app.,16
i need this item refunded,52
i need to get some euros for my holiday. am i able to exchange some of my money?,33
"did you lose my money? i had added funds through top-up not long ago and i know they were in my account, but they seem to have disappeared. what happened?",61
i believe a wrong exchange rate was applied towards a cash transaction i made abroad.,76
i do not see the card pin anywhere?,38
i couldn't complete card activation.,0
why hasn't my cash arrived from a deposited check?,6
explain why my top up would be reverted.,61
what kind of charges should i expect to exchange currencies?,31
i haven't received my card.,11
how much does a card cost and why do you charge me,43
can you please tell me why my transfer failed?,35
why is identity verification required?,74
where is my recent refund in the my statement?,51
where can virtual cards be ordered?,40
i would like to get both mastercard and visa card from you if that's possible.,73
"looks like my card payment was duplicated after all. i went to pay at the store earlier, got declined once,second time it works. app still stays pending for one of the payments. can you please remove one of them as it's wrong and was declined?",63
my statement contains an unknown payment,16
how do i add money from my amex card to top up,54
i attempted to get cash in the atm but i was denied,26
can i get an update on my replacement card?,11
my password doesn't work.,44
how much longer do i have to wait until my transaction is complete? i transferred money to another country many hours ago and the transaction is still pending.,48
where do i go to change my pin?,21
i sent a payment to the wrong account number - can that transaction be reversed? i am worried about accidentally giving my money away.,8
are there restrictions on disposable virtual cards?,29
why won't my transfer to another account work?,7
"help me please, my apple pay american express top up does not work.",2
"there are incorrect charges on my account, there was a wd that was made by someone else. i still have my card though.",20
my transaction from earlier needs to be reversed.,8
it appears my top-ups have been canceled.,61
what exactly is the exchange fee?,31
"i can't see if the transfer i did a couple days ago is in my account yet. i double checked my info before sending, too. can you check this?",66
how do i know what my pin is?,38
i was trying to top-up and my credit card was declined. can you tell me why?,59
i placed my order a week ago. is it ok that my card isn't here yet?,12
when can i expect my new card to get here?,12
if my card becomes expired what can i do?,9
why have i been charged a fee for card payment?,15
where can i locate my card pin?,38
how high is the exchange fee?,31
why hasn't my friend received the money i sent them yet?,66
"there must have been a mistake, why was i charged an extra pound?",34
i bought an item that i was charged a different exchange rate for.,17
should my top-up be completed by now?,47
"i made a card payment, but it has been declined?",25
how long do transfers from europe take?,67
i exchange currencies a lot. can i get a discount?,31
i was double-charged for a transaction,63
i deposited a cheque but the cash hasn't arrived yet,6
why is my balance the same after a transfer?,5
report stolen card,41
i did not get enough cash,75
what sort of restrictions are there for the disposable cards?,29
"so, i see a strange fee that i've never seen before after making an online purchase from abroad. i was under the impression transfers could be made for free. i don't think this seems fair.",64
what i topped up was reverted by the app.,61
"help me please, i need to top up cash.",58
how do i verify the top up?,71
there is a payment with my card which i definitely did not make by me .never seen that it before.,16
how does a disposable virtual card work?,37
can i get a card that works in other countries like africa and indonesia?,24
i was charged multiple times at the same location at the same time,63
how do i see what i transferred,5
what is the age requirement?,1
i can't find the auto-top up option.,4
"i just want to top-up, why do i need to verify anything?",71
i tried to use my card to withdrawal money from the atm in notting hill but it didn't work. this is the first time i've tried using it. is my card working?,26
i don't see the verification code for my card transfer.,71
my card payment has not been withdrawn from my account,53
"i froze my account, but how do i order a replacement card?",22
"please help me, there is a transaction in the incorrect account.",8
my virtual card was rejected for a car rental. why?,72
transfer could not be completed due to being declined.,27
can my account me accessed by a thief? i was mugged.,42
"i have a strange transaction for £1 on my statement, what is that?",34
"i completed a transfer within the uk two days ago, but it is still not showing received. i have verified the account number is correct already. is there anything else i need to do or is there a problem?",66
in the app i see a direct debit that i don't recognize.,28
how do i get a refund for an item i bought?,52
i'm still awaiting for the completion of the transaction.,66
how many cards am i allowed?,39
i found my card again. can i put it back into the app?,13
"i dont know what happened, but my payment was cancelled",53
how much does it cost to top up by transfer?,56
what steps are taken to transfer money into my account?,65
i made an atm withdrawal over the holiday and then later realized i was charged an exorbitant fee! i never would've made this withdrawal if i'd known i'd be charged so much.,76
is this card available to united states residents?,24
i was not distributed all of cash that i requested,75
can i change my pin at any cash machines?,21
i need my card as quick as possible,12
"my card details could be stolen, as i didnt make these transactions",22
how do i know it is a mastercard atm?,3
what currencies do you accept to add money?,54
tell me why my transfer was declined.,27
i have just read my statement and there is a payment i don't recognise.,16
why didn't my payment process,45
i would like to change to a different currency.,33
what happens after my card expires?,9
how can i unblock my pin?,49
i see a direct debit payment on my statement that wasn't me,28
how do i set up my card pin?,38
how come my card payment is still pending?,45
how long does it take for pending transfer transactions to post?,48
i got a declining message during a transfer? please tell me why,27
can you accept my other card from the u.s.? it is the only other one i have.,54
help me close my account.,55
which currencies do you accept for adding money?,54
what currencies can i receive my salary in with this?,50
why is the exchange rate so high? this should have been a much higher amount of cash for that to apply.,76
can i change my pin through the app?,21
"my new card just arrived, how can i activate it?",0
i look but i see no virtual card. why is that?,40
what are the steps for my friend to send me money?,50
i didn't initiate a direct debit that i see on my account,28
how do i change my currency to another?,33
"please check my card. as withdrawal was working fine so far, but this morning suddenly got declined. can you please check the problem?",26
shouldn't my new card be here by now?,11
will the pin come separately?,38
what is the process for unlocking the pin?,49
my account shows that i made a cash withdrawal but i cannot remember doing so!,20
how long does it take to recieve my new card?,11
what do i do to link my new card?,13
are swift transfers supported?,56
my new card hasn't came in.,11
do i need to go to a physical bank to change my pin?,21
how long does it take for cards to be delivered after ordering them?,12
what apps can i use to top up my account?,58
"i sent some money to somebody a couple of hours ago, and they still have yet to receive it. they really need the money, how much longer are they going to have to wait?",66
how do i receive more physical cards,39
please check and let me know why my transfers are getting declined.,27
can i unblock my pin using the app?,49
how can i top up with google play?,2
what are the top up fees for using an european bank card?,57
i made a payment but it's still pending,45
"i withdrew money from an atm today, and now my account is showing a different amount than what i withdrew. i checked the amount the atm gave me, and it looks like it gave me the wrong amount of money. what is the best thin for me to do to get this fixed?",75
i did a topup successfully but its not showing in balance. i think there is some problem in system.,61
is there any age limit?,1
i would like to track the card you sent to me.,11
why would the app deny my top-up?,59
is there a way to lookup where funds came from?,70
what is the expected delivery date for my card?,11
is it possible someone has access to my card? i noticed that there are a couple of payments in the app i'm sure i did not make. can you find out what's going on here?,16
i just got an error message saying my transfer is not possible? why is that? i've transferred money before and it worked without problem,7
i was informed that transfers were free. i noticed i have a fee but why?,64
what is the maximum top up?,60
my card hasn't came in the mail yet?,11
i made a cash withdrawal at an atm but it still says pending in my account.,46
what i need to verify my account,74
what has to be done to verify my identity?,69
"i may no longer need gbp, but instead i will need aud, how can i go about making this change?",33
what countries can i use the card in?,24
i believe you charged me too much to exchange my money,17
everything was stolen from me. i can't use the app. please advise.,42
where is the closest atm i can use?,3
i didn't receive the correct amount of cash when i exchanged it overseas.,76
why did my credit card get declined for top up?,59
i disagree with a charge,16
i transferred some cash and it didn't arrive,66
what is this fee for transfering,64
the card that i have isn't working. this is the physical card.,14
i need immediate assistance in canceling a transfer which was a mistake. please help me quickly so this does not go through.,8
how can i switch on my new card?,0
how long will my transfer be pending?,48
can you please sort out your top up? i need this to go through asap because i really need the money. it's already been pending for an hour.,47
"how long does it typically take a transfer to go through? i sent some money to a friend earlier today, and she really needs it. it still is a pending transfer, even though i sent it a few hours ago.",66
can you tell me how long it takes for a new card to come?,12
can someone else use my account if they have my phone? i lost mine.,42
i had a payment reverted and would like to figure out why.,53
whats the minimum age to have an account,1
do you have an age limit?,1
why can't i see my refund in my statement?,51
how soon will my card arrive?,12
i can't see my google pay top up. is it not working correctly?,2
can you tell me how transferring money into my account works?,65
i tried to get cash but it was declined!,26
i'm pretty sure my top up is still pending.,47
i prefer mastercard.,73
i want to get my hands on one of those virtual cards!,40
my account is devoid of funds. am i permitted to submit additional money via bank transfer?,65
my credit card has been declined.,25
how is the exchange rate calculated?,32
in my account i noticed my atm withdrawal is still pending,46
"can you help me with my card, i think it's broke.",14
the exchange rate was wrong in the foreign country i got cash in.,76
i'd like to order another card,39
i had trouble with an incorrect rate being applied when using the atm with foreign currency.,76
what methods are available for my friend to send me money?,50
i dont have a pin,38
"hey a seller just contacted me that my money didn't come through. it was definitely deducted from my account, but now it appears it's back with me! sort this out asap please.",53
are cheques accepted for a top up?,58
can i set the account to auto top-up?,4
"i want to add money to my international card, so are there any fees charged to do this?",57
can you tell me how to top up on my card?,62
how do i get a real card?,43
"i thought i can make transfers for free, this is not fair. i bought something online from abroad and there was some weird additional fee that i've never seen before?",64
how much is it to exchange currency,31
what if there is an error on the exchange rate?,17
i think i am a victim of fraud. i noticed there was a charge on my account that i didn't do because i haven't touched my card today. can you please reverse the charge and refund my money?,28
"do you hold money and if so, what currencies do you accept?",36
my identity verification is not working.,68
my plans may change so i may need to change from gbp to aud.,33
can i make a withdraw in my home currency at an atm? i'm on vacation and am a bit worried because i don't have cash with me. is it possible to withdraw here without any additional costs or fees?,76
can i reset the passcode?,44
i topped up but my money is not showing. why is that?,61
i can't find my pin anywhere.,38
is a swift transfer acceptable?,56
this is the first time i've tried to get my money out of an atm and it didn't work. please give me my money,26
is the a reason why my transfer has failed?,35
can i order another card?,39
this transaction needs both a visa and a mastercard.,73
if i make a mistake can i cancel the transaction?,8
transfers from the us how long will the wait be?,67
i couldn't get money from the atm,26
what do you use to figure out the exchange rate for the card?,32
i think there's a purchase at a store that i didn't go to.,16
how can i top up my account with a cheque?,58
"i have been double charged for a couple of things this week, and would appreciate a refund for the duplicate charges.",63
i used the wrong account.,8
how can i get a refund for an item i purchased but has not yet arrived?,52
how do i get into my account and edit my details,30
is there a reason my new card hasn't arrived yet?,11
i received my salary in the wrong currency. how do i change this?,50
"my transfer failed, why did that happen?",35
what are your exchange rates at?,32
how is this transfer supposed to work? it's not working for me.,35
"i could not get a top-up to work, why?",59
i cannot find my refund on my statement.,51
would i be able to top up as much as i can?,60
"do you not accept crypto transfers from certain places? because when i tried to do a top up the money just disappeared. im not sure what to do or what i'm doing wrong, please help.",61
what do i need to do to get my new card which i have requested 2 weeks ago?,11
my refund isn't showing up,51
is there any type of fee for currency exchange?,31
do you have the best exchange rate?,32
i would like to change currency,33
why is there a fee added to my statement?,34
when do i see my recent refund in my statement,51
tell me why my transfer is declined.,27
i found a direct debit i would like to dispute,28
why was my card payment reversed?,53
when i'm traveling is it possible to add money automatically at certain time points?,4
there is an extra small charge on my card! what do i do?,34
can i see where my funds come from?,70
why isn't my pending transfer finished?,48
i want to apply for a visa card.,73
how to access my virtual card,40
what about my children?,1
the app is having trouble verifying my identity.,68
"i don't know what my passcode is, can you help?",44
how long will it take to transfer something to china urgently?,67
i misplaced my card and i dont know where the last place is where i used the card last. can you look at my account and tell me the last place i used the card?,41
what do i need to do for a refund?,52
help me unblock my pin.,49
an incorrect exchange rate was applied to an item i bought.,17
what documentation is needed for the identity check?,69
i would like to cancel a purchase.,52
what factors effect the exchange rate?,32
how can i tell the source for my available funds?,70
"i signed up, but don't have a pin. where can i find it?",38
one of my card payments has reverted,53
the atm won't let me take out cash,26
i need help. i updated my balance with a check yesterday and im not seeing it. can you look at my account to see what went wrong?,6
is there an extra fee to exchange currencies?,31
i would like to know how to transfer money into my account.,65
can you tell me why i haven't received my new card yet?,11
"i was charged extra when i made a cash withdraw, why?",19
why will my transfer not go through?! keep getting an error message.,7
i went to the notting hill atm to use my card the first time for a cash withdrawal but it didn't work. does this mean that my card isn't working yet?,26
how can i exchange gbp for aud?,33
i just got refunded for my purchase over two weeks ago,53
please help! i need a refund on a transaction on something i bought and i need the refund right away!,52
can i get a card if i live in the us?,24
"my friend deposited $100 into my account, but it is not showing up!",6
where can i order my virtual card?,40
i got a strange fee when i used the atm.,19
how can i move money from my account at a different bank to the account i have at this bank.,65
show me how to look at the source of my current funds?,70
why isn't my refund shown on my statement?,51
what do the disposable cards do?,37
"i have a disposable card, how many transactions can i make?",29
my money i had was gone and i could not get gas!,62
"my card has been stolen. i reported it with the police, but i need to report it with you as well.",41
i can't get the atm to give me any cash,26
i don't know where this debit transaction on my statement came from.,28
can the delivery be specific to my needs?,12
how do i get a card in the eu?,24
is it possible for me to track the card is was mailed to me?,11
how do i top up my account with a bank transfer?,65
how can i go about resetting my passcode?,44
can you please tell me why i was charged an extra fee on my transfer?,64
"the day before yesterday, i performed a transfer within the country. it still has not completed. can you check on that? the account number is definitely correct, as i've checked.",66
my currencies needed to be exchanged often and i was wondering if there were any discounts available for this?,31
does apple watch support the topping-off of my account?,2
i made a payment with my card that was cancelled?,53
what forms of id should i use for verification?,69
there's a duplicate charge on my account?,63
there is a single payment on my card which shows as pending.,45
what do i do to unblock my pin?,49
i was recently mugged and would like to know if i have to have access to the app to use your services and how i would go about setting up your services on a new device belonging to a current user?,42
what are the reasons for a declined transfer?,27
a withdrawal is showing that i don't recognize,20
how do i change my name?,30
my wallet was just stolen and i see my account already has a withdrawal. can you please help me.,20
why was i charged a fee for withdrawing money?,19
there is a payment showing that i know i didn't make. i didn't use my card that day and i'm sure of it. can you please cancel that transaction and return my money? thankyou,28
can you tell me more about limits to disposable virtual cards?,29
are there any fees when exchanging to foreign currencies?,31
where do my available funds come from?,70
how long does it take for a refund to appear?,51
why would my payment have been returned to my account?,53
how do i know where i can use my card?,10
"there seems to be an additional charge of £1 on my statement, what is the reason for this?",34
i entered the wrong pin too many times and now i think it's blocked. what do i do?,49
my card wasn't working in a shop,25
can i cancel an order if i haven't received the item yet? and how can i get my money back? please help. thanks.,52
"i am not a premium customer but i want a virtual card, how do i get it",29
what country's money can i hold currency in?,36
top up keeps failing,59
i am trying to revert a transcation i did this morning,8
how long does it take for my physical card to be delivered.,12
can you give me info about what to do when my card expires?,9
can you help me get a disposable virtual card?,37
how old do kids have to be to open an account?,1
i don't think the exchange rate was right.,76
can you provide information for freezing my card immediately?,41
i'm on vacation in europe but i desperately need to change my pin. can i do this from abroad?,21
i want to change the wrong exchange rate.,17
am i going to see a charge for a sepa transfer?,56
i would like my money back for an item i purchased,52
i would like to terminate my account.,55
help! my card is stolen.,41
why doesn't my passcode work?,44
how long does it take for something to be delivered to the u.s?,12
my transaction is showing several times.,63
i transferred some funds but i don't see it,5
can i verify my identity i the app,69
would a visa or mastercard be more suited to me?,73
can i reset my pin if it is blocked?,49
i think i forgot my passcode,44
looking at my statement i see that i was double charged for a payment i made.,63
"my transfer is pending, why?",48
i attempted to top up my account but it's been frozen in a pending state for well over an hour now! is this normal? i'm a new customer and this is my first time doing this. i assumed it would be done quicker than this.,47
after depositing a cheque my balance did not change.,6
why isn't the recipient seeing the transaction? i just sent the money.,66
which identity details are required,74
where do i find out about exchange fees,31
the atm wouldn't let me withdraw cash.,26
help me. my transfer was declined. how could this happen?,27
how long do deposits take to appear? i've been waiting for more than a week and need the money!,6
my last name has changed and i need to update my account details.,30
"there's a weird payment showing in my app that i definitely haven't made myself, as i haven't used the card at all that day. please cancel that and return my money.",28
do i need to pay more for exchanging currencies?,31
a shop i go to didn't let me pay.,25
i made a bank transfer and the balance hasn't updated yet.,5
what are the restrictions on auto top-up?,4
how long before i can see that my cash withdrawal has taken place?,46
how do i ask for a physical card?,43
what's the process for topping up by card?,62
whats wrong with my currency exchange?,76
why are all my card payments being declined?,25
is there any way to know how the transaction got on my account?,16
"how long does a transfer to another country normally take? i check over and over again and see that my transfer is still pending. it's 2018, nothing should take this long. i have confirmed my account information, so there is no error. what is the hold up?",48
my attempted transfer keeps kicking back with an error message. could you please help me to resolve this?,7
can i get a card if i don't reside in the uk?,24
where can i find top up by cash deposit?,58
can i track history on funds?,70
i am having to wait for my transfer to be fully processed. it seems to be taking a very long time in the pending phase. what is the normal turn around time that i can expect to see it completed?,48
can you explain why my payment was charged a fee?,15
i finished my transfer. i am having an issue with it still pending. it has been a long time and i'm growing impatient,48
i no longer want to keep this account.,55
i need to exchange some foreign currency. what's the charge for doing that?,31
i have been waiting for my card payment to be moved from pending status for an unusually long time. what is going on here and do you have an idea of when i can expect it to go through?,45
can i use my card wherever i want?,10
there are some charges that i don't recognize. it happened days ago. can i get these charges back? should i cancel my card?,16
there has been a charge pending on my account statement that i can't figue out it's for a dollar.,34
will i be fined for topping up by transfer?,56
it has been forever ago that i made an order online. the product simply is not coming. just give me back my money because i'm not paying these people.,52
"i put in money for vacation and its not showing. i need that money today, how long will it take",48
"i used to know my password, but not anymore.",44
"bank transfer to account did not show up, please help?",5
i had to pay a fee when buying items with my card.,15
it's been a week since i ordered my card and it's not here. please help?,11
i tried to make a transfer and it didn't work.,35
i am looking to transfer some money from my other bank account into this one.,65
while on vacation i used an atm to get cash and was overcharged. these charges are ridiculous and had i known about them i would have never used it.,76
i was supposed to get a refund but i do not see it on my statement. when is it going to be updated?,51
help! i made a transfer in error and need to cancel it before it's complete!,8
i have a charge for something i didn't buy.,16
how does my statement get updated so i know when a refund will reflect on my balance,51
"even though i made a cash deposit, i am not seeing it in my account.",6
i want to end my account,55
how do you find the exchange rate?,32
what is the process to change my pin?,21
what systems do you have in place for my security when using my card for everyday purchases?,37
i am interested in a visa or mastercard. do you offer them?,73
do you process swift transfers?,56
why is the exchange rate different from what i expected?,17
i anticipate getting a visa card,73
how do i get my card into the app?,13
my recent transfer didn't go through - why not?,27
i think my card is stolen!,41
why was there an extra charge because i used my card to pay?,15
if i don't have much money in the account can i auto top-up?,4
i tried entering my passcode and it isn't working. can you help?,44
"my bag was stolen from me yesterday, so i can't use any apps or anything. i need some help.",42
"i just tried to top-up and now i'm getting an additional verification message, why?",71
"i need assistance finding out why i am unable to top-up my card, it keeps getting refused. it is extremely imperative i get this resolved quickly.",59
"how long do tranfers from a uk account usuallt take for you? i just made a transfer and nothing shows up, so just wondering if things went ok",5
is there any reason why my card didn't work when i tried to top up?,59
my top-up appears to be pending.,47
where is my top-up verification code?,71
"there are transactions that i don't remember making, i think someone might have gotten my card details and is now using it.",22
im not sure if a seller is giving me my money back! i asked them to refund my money for the item but it's been a week now and still nothing has been given back to me. can you resolve this for me?,51
what documents are required for proof of identity?,69
is the exchange rate the same on weekends as the weekdays?,32
there was a charge applied when i used my card.,15
i've made more than one attempt to make a purchase and the card keeps getting declined. why do you keep denying my transfers?,27
there is a pending payment on my account that is very strange. i don't remember making this and it won't go away. can you help me figure this out?,34
seems like my top-up has failed,59
"hello, i went ahead and checked my account details to be sure, and they are definitely correct. i've had a transfer pending for a while, and i can't understand why it hasn't gone through yet.",48
the amount of cash i selected to withdraw is different than what i received.,75
i could not get the top-up to go through,59
is it possible for me to change my pin number?,21
how can i exchange to eur?,36
the app failed to verify me.,68
i noticed a duplicate charge on my statement.,63
i have not been able to use this card.,14
is there a charge for using an european bank card for top up?,57
"i looked at my statement, and there is a charge for 1£ that i don't recognize. why is it on there?",34
"how come my top-up didn't go through instantly, like it usually does?",47
i can't enter my passcode.,44
can i top up my account with google pay?,2
"i got a message saying i made a withdrawal from the bank machine, but i did not.",20
"i didnt make these transactions, i think my card details might be stolen",22
i have withdrawn cash from the atm but it is showing in my account as a pending transation. why is this?,46
i thought that transfers are free. why was i charged an extra fee?,64
"i have not received my card and it's been a week, what do i do?",11
how can i sign up for a virtual card?,40
if i don't have all my documents can they still verify my identity?,69
what are you exchange rates?,32
my card hasn't shown up yet.,11
"cancel my transfer, please.",8
there is a cash withdrawal on my statement that i don't recognize,20
i have some transactions on my account i did not make. can you cancel my card and prevent further use.,22
do i receive the physical card for free,43
"my card is expiring soon, how do i order a new card?",9
"after i attempted a transfer, it failed.",35
do you support changing the currency i use?,33
i paid with card and was charged a fee that shouldn't be there!,15
how can i top up my account and which currency can i use?,54
my app shows cash i didn't get.,20
unusual direct deposit,28
how can i find your exchange rates?,32
i did a cash deposit to my account but it doesn't show up,6
why is there a €1 charge on my statement?,34
"i want a refund, but i haven't received the item yet. can i cancel it and get my funds back? how do i do that.",52
what can i expect at card expiration?,9
why is my top-up showing as cancelled?,61
how often am i able to top-up?,60
the activation process for my card isn't working.,0
i am wondering about a transfer from a different country that doesn't show up yet?,5
i am not sure where my phone is.,42
can i track my card while it is in the process of delivery?,11
"i topped up and went to buy something, but it says that my funds are pending. is there a way to quicken this process?",47
do you accept all cards and currencies?,54
i made a mistake and need to cancel a transfer.,8
i tried to pay through my account but the payment is not going through. what's going on?,45
can i create my own pin right away,38
what do i do if my phone was stolen?,42
"my new card isn't in my app, how do i get it in there?",13
what is the $1 transaction on my account?,34
"i keep checking to see if i've received a refund that i requested from a seller, but i'm not seeing the refund. i need you to help me get the refund.",51
what do i do if i find a debit charge that i know i didn't do in my billing statement?,28
how do i verify the top-up?,71
