text,label
what currencies can i use?,54
does it cost anything and how long would it take to get a card if i need a new one? my card is about to expire.,9
will you send me a new card in china?,9
why was a extra fee added to my account for transfer ?,64
how can i verify my source of funds?,70
can i reset my pin?,21
what is the minimum age limit?,1
"i did not get my virtual card yet, why?",40
what do i do when a charge has been made that i did not make?,20
does it cost anything to do currency exchanges?,31
how many disposable cards per person?,29
i checked on google and the exchange rate you are using is really bad. can you update it?,17
please help me get a refund?,52
my statement shows different transaction times.,63
i was expecting my new card by now.,11
how long does it take to get my money,67
"my card payment reverted back, i think.",53
how do i see my source of funds?,70
how long do you have to wait to see your virtual card your ordered?,40
i would like to exchange currencies on the app. how do i do this?,33
what do i have to do to get the virtual card to work?,72
my google pay seems to be acting up.,2
in what increments can i top-up my card?,4
what currency can i use to pay for a top up?,54
"my card is stuck inside the atm, what am i supposed to do?",18
"i tried using a virtual card for a hotel but it didn't work, why not",29
there's an unauthorized cash withdraw,20
"my card got trapped inside an atm, what should i do?",18
what is the price for a physical card?,43
can i automatically top-up when traveling?,4
can you activate my card pls,0
whats the maximum disposable virtual cards?,29
"i need to order a new virtual card, how do i do that?",40
can i use my card in austria?,24
i made a cash withdrawal earlier and it's showing as pending. what does that mean?,46
why is your exchange rate different on different days?,32
"i really wanted to buy something online but seems the card is not working as the payment suddenly came back! what's going on here, i've been trying for a good week or two.",53
hello i changed my mind and really need a refund on something i bought recently. can you please cancel the transaction and get me my money back. please it's urgent.,52
i am not recognized by the app.,68
what is the main reason of this problem,14
i need to make a transfer but it keeps getting declined i need help!,27
i'm being asked for a verification code. where do i find it?,71
"i got this stupid fee after taking cash out, why?",19
i lost my phone and need help so someone doesn't access my account.,42
"my card expires soon, will you send me one automatically?",9
why verify the top up? it doesnt make sense,71
problems with my top up,59
i am wondering if international transfers take longer. i a made a transfer from france two days ago and believed it would be here already. please let me know when i will get it!,5
can i use my apple watch to fill my gas tank?,2
"if there isn't a lot of money left, will it automatically top-up money?",4
i need more than one disposable card,29
i think my card payment was reverted,53
"my top-up hasn't gone through, what happened?",59
i have a payment i didnt make on my account,16
help! the app has an atm withdrawl that i didn't make.,20
why would a cash withdrawal be pending?,46
"what is going on, i have entered my passcode and its not working",44
"i need an accurate exchange rate, when i make my withdrawals.",76
why are all my identity details required,74
i had a decline on my card. why?,25
can i use my american express card to add money into my account?,54
i wanted to take out $100 but i only got $20.,75
"there's a problem - i bought something about a week or two ago but just today the payment somehow came back into my account! i already received the item though, what's going on here?",53
"my account says there are pending funds right now from withdrawing from an atm, but my card was declined and i never took out any money. when will that money be deposited back into my account?",46
what limits are the to top-ups?,60
"my money is gone. i had topped up recently and saw it was there, but now it's disappeared, what's going on?",61
can i change my pin abroad?,21
please tell me what the exchange fee is.,31
why am i being charged a fee for using my card? if there is some print out of places that charge me can you please send me that?,15
why did i get charged one pound seemingly randomly?,34
"i attempted a transfer, but it failed.",35
i need to dispute a direct debit.,28
i can't get my virtual card to work at all,72
"while on vacation in spain i think someone saw my pin and i now need to change it, can i do this at an atm in spain?",21
i made a cash withdrawl and there is a charge. what is this?,19
i was wondering about transferring money into my account and how it works. can you tell me about that?,65
is a tracking number available for the card that was just sent?,11
how can disposable cards be used?,37
do i get charged for a top up from a european bank?,57
"i have been charged more than i should for the presents i bought when abroad, the problem seems to be the exchange rate.",17
how can my boss pay me directly to the card?,50
help! in the app there is a direct debit that i don't remember.,28
seems like my top-up has not gone through,47
can i exchange currencies usign this app?,33
can i use a bank transfer to add money to my account?,65
what's the problem? i thought you offered crypto top up. this doesn't appear to be working at all. my money has now vanished from my account.,61
i need to reset the passcode.,44
why are there fees for using a card?,15
is there an allowance on cards?,15
what is the reason for the identity check,74
how can i configure what currency my salary is in if it's in gbp?,50
i don't have a password.,44
i want to change my pin.,21
my app shows a money withdrawal that i did not do.,20
my purchases from this morning still have pending payments.,45
why is my beneficiary being denies?,7
i need to cancel my recent transfer. i made a mistake. please help quickly before the transfer goes through.,8
can you tell me what cards and currencies you support?,54
i can't use the app because i got mugged yesterday and they took everything. i need some help.,42
is it possible for a friend to personally send me a payment?,50
let me know when you charge for payments. i just checked the app and saw a fee that i wasn't warned about.,15
am i able to get both a visa and mastercard from you?,73
why can't my transfer complete?,35
can i get money in my home currency at my atm ?i am on holiday and bit concerned because i do not have any cash with me .is it possible to withdraw without any additional cost.,76
i am still waiting on my card?,11
"i put in a payment a while ago and it has still not cleared and is showing up as ""pending"", how long does it take to clear?",45
i didn't receive the correct exchange rate for an item that i bought.,17
how does the exchange rate work?,32
how do i verify my identity online,69
how long do i need to wait til my top up isn't pending?,47
what will happen after my card expires?,9
"it's been over a month and i still haven't received my goods! i ordered a pencil for crying out loud, it's not that hard to deliver that! i'm done with these people, give me a refund immediately! i'll search for my japanese exclusive pencil elsewhere!",52
my currency rate is inaccurate.,17
my top up didn't go through,59
"i am trying to exchange aud for gbp, how do i do that?",33
why do i have a strange payment on my statement?,16
i tired to get cash in the atm but it was cancelled,26
i accidentally left my phone at the hotel so now i'm not able to use the app.,42
can you tell me the limit for top ups?,60
can the card was sen to me be tracked?,11
how come when i tried to pay contactless at the bus it didnt work?,23
does it cost anything to top up?,57
i have made several unsuccessful attempts to make a transfer. i'm getting frustrated at getting error messages and it not going through.,7
could i open an account for children?,1
is there a limit on making disposable cards?,29
is there a reason that my top-up is still pending?,47
tell me how to setup a new pin.,21
are you able to delete my account?,55
what's the deal with verifying the top-up?,71
i think the exchange rate for the cash i withdrew was wrong.,76
i must make several disposable cards per day.,29
why is there an extra charge on my statement.,34
why was my transaction not approved?,35
can i have a card even if i am not living in the uk?,24
"hi there, i came across a problem with my top up and my money is missing, was there a system error?",61
help me verify the card used on a top-up.,71
delete my account please. now!,55
is apple pay a top up service?,2
i think i have an extra transfer charge.,64
i deposited cash into my account and i'm having trouble seeing it on my account.,6
i haven't received my virtual card.,40
how can people transfer money to me?,50
"someone has a copy of my card !! i definitely still have it here but someone just made a 500£ cash withdrawal, help!",20
why is the cash not showing in my account for the check i deposited?,6
"i made a transfer and according to the receiver ""they haven't received the right amount"" its lesser than it should be.now i have to transfer more money to make up for the missing amount . can you please help me about this, what should be done ?",64
i didn't receive the correct amount of cash,75
i was overcharged a pound.,34
how do i reactivate my card?,13
why hasn't my top-up gone through?,47
where can i activate my card?,0
my account balance has not updated since i deposited a cheque recently.,6
i have a cash withdrawal that i don't recognize.,20
do you do business in the eu?,24
can i increase my top-up maximum?,60
what are the fees imposed when i make a transaction?,15
i am waiting on the refund,51
"why do you keep declining my transfers? it's always been working really well so far but when i tried to buy something just now the card got declined, i tried couple of times already but same thing is happening.",27
what is the basis of your exchange rates?,32
there is a transfer not showing on my account.,5
i am 16 and just started working at mcdonalds can i deposit my checks at your bank?,1
i would like a second card.,39
"why is my transfer appearing as ""pending""?",48
are there any restrictions on the disposable cards?,29
i need help finding the verification code on the top up card.,71
what is the length of time for money to reach the account?,67
i want to change my account details.,30
a wrong amount of cash we sent to me.,75
when will my new card arrive?,11
when will my balance reflect a deposit?,6
i didn't receive my money earlier and it says the transaction is still in progress. can you fix it?,46
what are the age limits for your service?,1
my app says that i'm not verified.,68
how long does it take to receive my card?,12
"hearing back from us regarding your important verification results may take 10 minutes to one hour time. if verification results do fail, double-check to make sure all of your images are clear -- make sure your photos have no glare or blurring. note: these photos need to be readable as well. you also need to be 18 years of age or older. you must be a resident of switzerland or the european economic area to open a new account.",68
it looks like a payment i've made hasn't made it through yet.,45
please tell me the types of currency i can hold.,36
i am seeing inside the app a some cash withdrawal that is not mine,20
you operate in which countries?,24
the app can't verify my information for identity proofing purposes.,68
do you send more than one card?,39
"i don't recognize this payment on my app, i am sure i didn't spend any money there.",16
the rate of exchange for my cash withdrawal is wrong.,76
when i was drunk i got my card stuck in your machine because i mis-typed my pin. what do i need to do to get it restored?,49
please tell me the steps to verify my identity.,69
i am noticing that a refund of a large purchase still has not been credited to my account. i contacted the merchant a few days ago and he assured me that he would submit it right away. is there a status update?,51
when should i expect my card to arrive?,12
how long does it take for my payment to process?,45
does the package with my card have tracking?,11
since i just got married i need to change my name.,30
i tried to get gas but my money was gone!,62
why was i charged for payments? you didn't warn me about additional fees.,15
"i can't get my card out of the atm, what should i do now?",18
are there virtual disposable cards?,37
why am i being charged more on exchange with things i bought abroad?,17
i want to create a new pin.,21
i'm confused ass to why my contactless is not working.,23
why has my top up failed?,59
"if i top up by card, what options do i have re: currency and card type?",54
i could not access my money at the atm,26
"the transfer keeps rejected, i tried to transfer some money to friends but it keeps getting rejected for some reason, would you please check the issue?",35
money is not in recipients account.,66
i am having problems with my physical card.,14
what do i need to do to perform identity checks?,69
what is taking so long with my top up?,47
why am i being asked to verify my identity?,74
in which countries can i get a card?,24
still waiting for transfer to be completed.,66
"looks like my card payment was duplicated after all. i went to pay at the store earlier, got declined once,second time it works. app still stays pending for one of the payments. can you remove one of them as it's wrong and clearly was declined?",63
what is my source of funds?,70
is it possible to get a physical card?,43
where are you cards supported?,24
i need info on activating my card?,0
i'm not happy with service and would like to delete this account.,55
is it right that i've been charged for transferring money?,64
i haven't seen the cash yet from the cheque i deposited.,6
where can i use this card?,10
please tell me which fiat currencies you support.,36
what should i do if my passcode won't work?,44
how long does it take for a new card to ship?,11
how can i tell where the money came from?,70
why did i get charged extra?,15
i did a bank transfer and my balance isn't current.,5
give me a refund,52
can i use the card at any cash machine?,3
i recently transferred money to my account when will it show up?,5
my identity wasn't verified,68
i want a refund on the things i bought,52
i've been charged an extra £1 and i don't know why,34
what is this extra pound charge for?,34
how many days processing new card?,23
my accounts been charged a payment for something i didn't make.,28
what steps do i have to take to activate my card?,0
what type of card can i use to top up?,54
"i transferred 7,000 to a receiver outside the eu and they received a lesser amount than what i sent, unfortunately, now i must send an additional transfer to the receiver so that they can receive the full amount i initially sent. i'm not sure why they received a lesser amount than what i initially sen, but can you please look into this and let me know what happened?",64
would i have to pay anything if i need an additional card?,39
whats the maximum number of disposable cards that i can get?,29
my contactless is non-functional.,23
will you guys do visa or mastercard?,73
why wont the atm give me cash?,26
are their fee's for top ups?,57
why isn't my topup working?,59
when do i activate auto top-up?,4
a fee came along with me paying with card,15
can i withdraw money in my hometown currency while on holiday without any additional fees?,76
what happens when a payment is reverted?,53
what's going on? my card wont accept any transactions.,14
why has my card been charged an extra pound?,34
should i keep waiting for my card to be delivered?,11
can i update my details?,30
i tried to make a purchase in the store but my card was declined.,25
i used the wrong account number!,8
when will my top-up go through?,47
why was i charged a fee when i withdrew money?,19
i got charged fees for withdrawing cash!,19
"there are multiple instances where you added a fee to the payment, as well as some where you didn't. do you have an outline of when a fee will be added?",15
can you tell me why i was charged to withdraw cash?,19
how can i request cash back? the atm just gave me a different amount than what i've been actually charged though...,75
my refund has not shown up in my account. where is it?,51
what are these disposable cards meant for?,37
what do i do after my card expires?,9
where is the code for verifying the top up card?,71
how come i did not get a virtual card yet?,40
where's the money i transferred into my account?,5
i can't seem to figure out why my transfers are getting declined.,27
where did my extra fee for the transfer come from?,64
"i was charged twice, when i didn't purchase anything twice.",63
i only have a card from the us is that okay?,54
how long does it take for money to transfer?,5
can my pin be changed in any cash machine?,21
there is a payment that has not processed.,45
the app reverted after i topped-up,61
what does it mean if my cash withdrawal does not show up properly?,46
how much does it cost to top up a us-issued card?,57
what are the steps for depositing cash into my account?,58
how can i get it to add money automatically while travelling,4
are money transfers free?,64
how can i check to see where my funds come from?,70
"i cannot seem to buy something online with my card? the payment comes back, what's going on?",53
i would like to use this cheque to top up. can you tell me how to do that?,58
there is a potentially fraudulent direct debit on my account.,28
i have been trying to make a transfer and it won't go through. i have checked all the receipts and its all correct but still won't let me do it.,27
i am concerned that i am being doubled charged for several items purchased in the past week. please review my statement and correct.,63
the refund on my account hasn't shown up,51
i need my refund as soon as possible. what else do i have to do?,51
help! i've forgot my app passcode!,44
why did the atm eat my card?,18
what atms can i use this card?,3
"i logged in wrong and am blocked, how do i log in?",49
is the closest atm to me within 2 miles?,3
what do i do if i accidentally broke my card?,14
i have a new card and need to activate it,0
there was some money taken from my account that i don't remember paying for. am i able to look up this transaction which was a few weeks ago to see who took out the money? im not sure i need a refund just want to check to make sure it's legit.,28
how long will i have to wait for my money to be in my account?,67
what do i do if my card is stolen?,41
how do i order another card?,39
how do i top up my account using transfer?,65
i am not able to prove my identity,68
"help, lost my card",41
i was charged too many times for one transaction.,63
where did this extra €1 fee on my statement come from?,34
"for sepa transfers, what kind of charge will be applied?",56
why is there a fee for cash withdrawal?,19
help me cancel a transfer.,8
is there a limit on how much i can top up?,60
what value can i get for my currency?,32
can i check to see where the funds came from?,70
i think my top up has been reverted,61
do you have any top-up limits?,60
would i need to pay extra for exchanging currencies?,31
please list what fiat currencies are supported for both holding and exchanging.,36
will you be able to exchange to eur?,36
can i get a visa instead of a mastercard?,73
why doesn't it work when i use american express to try to add money to my account?,54
what is the reason a transfer shows as pending?,48
my card isn't here yet.,11
why am i charged a fee when using my debit or credit card?,15
how can correct top up with the app to work correctly?,59
help me activate my new card.,0
it looks like my card payment was sent back.,53
"i am adding money, what currencies do you accept to do this?",54
how do i know how much money i will have when i travel abroad?,32
is this app capable of exchanging currencies?,33
why does my top-up get cancelled?,61
"hello, i didn't receive the right amount on my atm transaction, the app shows the correct amount how can we fix this",75
i have a card payment that has been pending for some time and would like to know when it is going to go through.,45
"i got cash from an atm earlier but it shows up as pending in the app. how can this still be pending, i already received the cash?",46
i didn't set up a direct debit payment on my account.,28
what if my top up is reverted?,61
my credit card for was not approved for a top-up transaction. what happened?,59
why am i seeing a transfer fee on my bank statement?,64
the app is showing a direct debit payment that i never made,28
i have been charged for one thing two times.,63
what fees are charged when i top up,57
did a card payment that i made get cancelled?,53
i live in the us and i would like to get a card. how do i go about getting one?,24
explain top-up cancellation,61
the app reverted the payment i made.,53
where can i top my card for free?,57
"i thought i left my card at a restaurant, but they claim not to have it and now i don't have any idea where it is. i'm so worried that someone might be using it fraudulently. is there any way to look into this?",41
i was declined when i tried to take out cash!,26
is it possible to do auto top up?,4
is auto top up available?,4
how do i verify my new card?,0
can the exchange rate change while i am in the process of making a withdrawal?,76
tell me why my card payment would be reverted.,53
what are the acceptable currencies for adding funds?,54
is my child too young to sign up?,1
my cash withdrawal was not entirely complete,75
how do i auto top-up?,4
are you able to guide me to my card's location?,41
somebody used my card without my knowledge!,22
can i only top-up digitally? or could i use cash?,58
i deposited cash but it isn't showing up in my account,6
how do i transfer something faster than normal?,67
when will my cheque process?,6
can i set it up to add money every few days automatically while i am traveling?,4
is this card available to americans?,24
i would like to top up my account automatically. how do i do that?,4
are top-ups unlimited?,60
where can i find the auto-top option?,4
my cash withdrawal isnt showing on my account,46
i just initiated a transfer but i'd like to cancel it.,8
what steps do i take to unblock my pin?,49
"if i want to topup by card, how do i do it?",54
is there a way to use this app with a disposable virtual card?,37
how do i get top up to work in apple pay?,2
my money transaction can't be seen by the person i sent it to,66
how do i get a card if i live in the us?,24
what am i missing to verify my id?,68
how many transactions can i do with a disposable card?,29
i have transactions that i don't recognize - i think someone is using my card.,22
can other people top up my account?,62
my credit card payment has been in pending status for a super long time. i don't get it. why is it like this? when will it go through?,45
i wasn't applied the correct exchange rate when getting cash,76
what are the sources for the funds in my account?,70
how do i verify my identity?,69
"i received my card, how do i get it to work in the app?",13
"i'd rather not use my physical card, how can i get a virtual card?",40
what do i do if my pin was blocked?,49
do exchanges cost more?,31
i have a payment that is still pending,45
what is the greatest number of times that i can top-up?,60
what if i need my salary in another currency?,50
can i use my virtual card to complete transactions for memberships?,72
i lost my phone! will my card still work?,42
"i don't want to buy this car anymore, can i cancel the transaction and get a quick refund back?",52
do you accept credit cards from the us,54
"i'm going on a trip soon and i needed to convert my russian ruble to uk pounds, but when i did, your company charged me above the exchange rate. did you mess up my transaction?",17
help me access the card i already got so i can information from it.,13
i was so embarrassed. why didn't my payment clear?,25
can you help me to quickly cancel a transaction i accidentally did to the wrong account?,8
is it ok for a friend to send me money?,50
if i have a physical card can i link it?,13
"i thought i lost my card but i found it today, so i would like to reactivate it.",13
please help my find out why there is an odd direct debit in my records.,28
i tried topping up for the first time today since i am a new customer. it doesn't appear that it's working. it has been pending for at least half an hour. please take care of this.,47
i was just needing to know why my card got declined,25
how do i change the pin?,21
what exchange rate will i receive?,32
"i only received $20, but i requested $100.",75
will my card work at all merchant locations?,10
i do not understand what this particular direct debit is ?,28
if my card was lost or stolen can i re-link it?,13
is it possible to link a new card?,13
can i use my apple watch to pay for gas?,2
help me cancel a transaction.,8
how do i know if i need a disposable card?,37
"a card has been sent to me, how do i track it?",11
where should i withdraw money from?,3
it's been some time ago that i placed an order and it just isn't coming. at this point just give me back my money because i'm not paying them.,52
"can you check about unauthorized use of my card, i think someone is using mine without my knowledge?",22
the balance has not been updated.,5
how do i top up using my card?,62
how long until a cash withdrawal will show on my account,46
someone may have made an error in figuring out the rate of exchange. i should have received more cash than i did on my most recent withdrawal.,76
can you tell me if there are limits to disposable virtual cards?,29
i'm not sure why the card payment didn't work.,25
how can i exchange currencies in the app?,33
where will i get my card?,43
can i get a disposable card? how many can i have? how often can i use them?,29
where can i find the virtual card?,40
i would like to reactivate my card that i previously reported lost. i located the card this morning.,13
the transfer on my account is not showing up.,5
please help me figure out the reason for the odd withdrawal amount from my account?,20
is it possible to purchase more physical cards with my account?,39
"i have arranged a transfer, but no longer need to send it. how do i stop the transfer?",8
how do i delete my account? i am dissatisfied with the service.,55
is there a way you can have money from a purchase i made refunded to my account.,52
i am having trouble activating my card.,0
somebody is taking money out of my account without my approval in another town separate from me. please place a freeze on my account until i can make it to the bank.,20
can i get a new card?,43
can i use my card before identity verification?,74
i made a transfer and the person i transferred the money to didn't receive the right amount? why did this happen and how do i get the rest of the money to them?,64
"my pin seems to be blocked, help me access it?",49
tell me how to get a refund for something i bought.,52
is there a reason why my virtual card won't work?,72
how do i get unblocked?,49
i'm not sure what i need to verify my identity.,69
i bought something and i take issue with the exchange rate applied.,17
can you please explain how bank transfers work?,65
can i choose my card scheme?,73
what are the reasons why you would not be able to process a payment,7
i may have entered the pin wrong and the account is blocked. what do i have to do to get it unblocked.,49
why is it failing to top-up?,59
i didn't set up the direct debit i have,28
how do i know where my money comes from?,70
how does someone else top up my account,62
how can i find out about an extra fee on my statement?,34
how can i fix this? there is a double charge on my account.,63
someone might be using my card. what should i do?,22
i was charged the wrong exchange rate on a purchase,17
can an apple watch be used to tup-up?,2
where did my money go? i'm not able to withdraw it from my atm.,26
i tried to transfer money but it didn't go through,35
i need to know where this charge is coming from?,16
how do you determine your exchange rates?,32
can i make an account for my daughter?,1
"ive been trying to use my card for two weeks now to purchase somethings online but nothing is going through. it keeps returning my payment to my account. there shouldn't be anything wrong with my account, is it the card?",53
why was there an additional fee on the payment i just made? i don't usually have additional fees applied to my payments.,15
"which card would i get, visa or mastercard?",73
"i made a purchase this morning, and it is showing as pending.",45
why is my transfer pending when i already made it?,48
how much are the rates of exchange?,32
my payment has an incorrect exchange rate.,17
why would my card payment not work?,25
can you help me with proving my identity?,68
"there was money taken out of my account, and i'm pretty sure i didn't do it.",20
my card expires soon,9
i payed my rent to my landlord a few days ago and he is saying the it never went though. everything looks good to me and i even double checked the account number. i don't know what could be causing the confusion. can you help me please?,66
i am unable to access my app due to forgetting my passcode.,44
the atm i used for foreign currency provided the wrong exchange rate.,76
"help, i need to top up my account. where do i send a check?",58
how many top-ups am i allowed to do?,60
i requested a refund but can't see it.,51
are new cards available from china?,9
would i get a visa or mastercard?,73
"i have made 5 attempts to make a very standard survey, yet i can't get it to work. what is the problem? is there an issue related to your system?",35
tell me how to replace my expired card.,9
top-up is not working,59
where in the app do i link a new card?,13
i could not get the cash i wanted,75
will i be charged any fees if i want to add money with an international card?,57
why is there an uknown charge showing on my account?,16
does google pay offer a top up option?,2
can i see where my money came from?,70
i need to reverse a transaction,8
my pin tries have run out. now what?,49
my card is due to expire,9
"i deposited a cheque, but my account balance stayed the same.",6
can you tell me why my transfer is pending still?,48
is a physical card also available,43
there are strange transactions on my account. what should i do if i think someone stole my details?,22
i didn't get the all the cash i wanted from the atm,75
can i top up using cash?,58
i have been charged two times for one transaction.,63
my card will not work,14
i didnt get the correct exchange rate for getting cash,76
i am seeing in the app a some cash withdrawal that i did not do,20
how long will my transfer be pending for?,48
what should i do if my phone is lost or stolen?,42
i made a check and cash deposit that wasn't credited to my account.,6
why didn't my top up work?,61
"my phone is lost i don't want someone to use my account, what can i do?",42
next time maybe let people know that buying things from another country costs extra. i used my card to purchase an item from another country and i was charged for the item and also an extra fee it looks like. i wasnt aware of this and i think i should get a refund.,64
could you please tell me why my card payment didn't work?,25
can you help me transfer funds from another bank account to this account?,65
"my card has an issue, the payment has been deferred.",53
why won't my card accept any transactions?,14
i do i top up from my apple watch?,2
why is there an extra fee for using the atm??!!!,19
i got $20 when i should've gotten $100,75
